Date : 2026-09-22 22:41:40
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 239 files,  25488 codes, 443 comments, 3038 blanks, all 28969 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        182 |     11,108 |        418 |      2,144 |     13,670 |
| JSON           |          4 |      8,816 |          0 |          4 |      8,820 |
| JavaScript JSX |         50 |      5,532 |         23 |        885 |      6,440 |
| PostCSS        |          1 |         19 |          2 |          3 |         24 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          0 |          0 |          1 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        239 |     25,488 |        443 |      3,038 |     28,969 |
| Client                                                                                                         |         75 |      9,654 |         33 |      1,042 |     10,729 |
| Client (Files)                                                                                                 |          6 |      3,520 |          1 |          7 |      3,528 |
| Client/src                                                                                                     |         69 |      6,134 |         32 |      1,035 |      7,201 |
| Client/src/admin                                                                                               |          7 |          0 |          0 |          7 |          7 |
| Client/src/admin/components                                                                                    |          4 |          0 |          0 |          4 |          4 |
| Client/src/admin/layout                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Client/src/admin/pages                                                                                         |          2 |          0 |          0 |          2 |          2 |
| Client/src/app                                                                                                 |         10 |        204 |          4 |         38 |        246 |
| Client/src/app (Files)                                                                                         |          3 |         43 |          2 |          6 |         51 |
| Client/src/app/providers                                                                                       |          4 |         81 |          0 |         17 |         98 |
| Client/src/app/router                                                                                          |          3 |         80 |          2 |         15 |         97 |
| Client/src/features                                                                                            |         41 |      5,430 |         21 |        907 |      6,358 |
| Client/src/features/ajoutarticles                                                                              |          5 |        686 |          0 |        102 |        788 |
| Client/src/features/ajoutarticles (Files)                                                                      |          1 |        303 |          0 |         59 |        362 |
| Client/src/features/ajoutarticles/components                                                                   |          4 |        383 |          0 |         43 |        426 |
| Client/src/features/articles                                                                                   |          7 |      1,316 |         17 |        197 |      1,530 |
| Client/src/features/articles/api                                                                               |          2 |         94 |          0 |         33 |        127 |
| Client/src/features/articles/components                                                                        |          4 |      1,073 |         17 |        135 |      1,225 |
| Client/src/features/articles/pages                                                                             |          1 |        149 |          0 |         29 |        178 |
| Client/src/features/articlesDetails                                                                            |          9 |        583 |          0 |         93 |        676 |
| Client/src/features/articlesDetails/components                                                                 |          7 |        234 |          0 |         33 |        267 |
| Client/src/features/articlesDetails/pages                                                                      |          1 |        261 |          0 |         50 |        311 |
| Client/src/features/articlesDetails/utils                                                                      |          1 |         88 |          0 |         10 |         98 |
| Client/src/features/auth                                                                                       |          3 |        444 |          4 |         70 |        518 |
| Client/src/features/auth/api                                                                                   |          1 |         14 |          0 |          2 |         16 |
| Client/src/features/auth/pages                                                                                 |          2 |        430 |          4 |         68 |        502 |
| Client/src/features/conversations                                                                              |         11 |      1,547 |          0 |        290 |      1,837 |
| Client/src/features/conversations/api                                                                          |          1 |         40 |          0 |          8 |         48 |
| Client/src/features/conversations/components                                                                   |          7 |        448 |          0 |         69 |        517 |
| Client/src/features/conversations/pages                                                                        |          2 |        895 |          0 |        176 |      1,071 |
| Client/src/features/conversations/utils                                                                        |          1 |        164 |          0 |         37 |        201 |
| Client/src/features/favorites                                                                                  |          1 |         17 |          0 |          4 |         21 |
| Client/src/features/favorites/api                                                                              |          1 |         17 |          0 |          4 |         21 |
| Client/src/features/proposals                                                                                  |          4 |        832 |          0 |        149 |        981 |
| Client/src/features/proposals/api                                                                              |          1 |         55 |          0 |         10 |         65 |
| Client/src/features/proposals/components                                                                       |          1 |        241 |          0 |         38 |        279 |
| Client/src/features/proposals/pages                                                                            |          2 |        536 |          0 |        101 |        637 |
| Client/src/features/villes                                                                                     |          1 |          5 |          0 |          2 |          7 |
| Client/src/features/villes/api                                                                                 |          1 |          5 |          0 |          2 |          7 |
| Client/src/shared                                                                                              |          8 |         97 |          7 |         38 |        142 |
| Client/src/shared/components                                                                                   |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/components/layout                                                                            |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/hooks                                                                                        |          2 |          0 |          0 |          2 |          2 |
| Client/src/shared/lib                                                                                          |          3 |         97 |          7 |         33 |        137 |
