Date : 2026-09-20 21:13:01
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 232 files,  21080 codes, 390 comments, 2385 blanks, all 23855 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        178 |      9,869 |        375 |      1,876 |     12,120 |
| JSON           |          4 |      8,231 |          0 |          4 |      8,235 |
| JavaScript JSX |         45 |      2,924 |         13 |        499 |      3,436 |
| XML            |          2 |         25 |          0 |          1 |         26 |
| PostCSS        |          1 |         18 |          2 |          3 |         23 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          0 |          0 |          1 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        232 |     21,080 |        390 |      2,385 |     23,855 |
| Client                                                                                                         |         72 |      6,797 |         16 |        604 |      7,417 |
| Client (Files)                                                                                                 |          6 |      3,425 |          1 |          7 |      3,433 |
| Client/public                                                                                                  |          2 |         25 |          0 |          1 |         26 |
| Client/src                                                                                                     |         64 |      3,347 |         15 |        596 |      3,958 |
| Client/src/admin                                                                                               |          7 |          0 |          0 |          7 |          7 |
| Client/src/admin/components                                                                                    |          4 |          0 |          0 |          4 |          4 |
| Client/src/admin/layout                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Client/src/admin/pages                                                                                         |          2 |          0 |          0 |          2 |          2 |
| Client/src/app                                                                                                 |         10 |        202 |          4 |         38 |        244 |
| Client/src/app (Files)                                                                                         |          3 |         42 |          2 |          6 |         50 |
| Client/src/app/providers                                                                                       |          4 |         81 |          0 |         17 |         98 |
| Client/src/app/router                                                                                          |          3 |         79 |          2 |         15 |         96 |
| Client/src/features                                                                                            |         36 |      2,986 |         11 |        529 |      3,526 |
| Client/src/features/articles                                                                                   |          7 |        597 |          7 |        106 |        710 |
| Client/src/features/articles/api                                                                               |          2 |         54 |          0 |         18 |         72 |
| Client/src/features/articles/components                                                                        |          4 |        392 |          7 |         59 |        458 |
| Client/src/features/articles/pages                                                                             |          1 |        151 |          0 |         29 |        180 |
| Client/src/features/articlesDetails                                                                            |          9 |        513 |          0 |         83 |        596 |
| Client/src/features/articlesDetails/components                                                                 |          7 |        234 |          0 |         33 |        267 |
| Client/src/features/articlesDetails/pages                                                                      |          1 |        191 |          0 |         40 |        231 |
| Client/src/features/articlesDetails/utils                                                                      |          1 |         88 |          0 |         10 |         98 |
| Client/src/features/auth                                                                                       |          3 |        444 |          4 |         70 |        518 |
| Client/src/features/auth/api                                                                                   |          1 |         14 |          0 |          2 |         16 |
| Client/src/features/auth/pages                                                                                 |          2 |        430 |          4 |         68 |        502 |
| Client/src/features/conversations                                                                              |         11 |        701 |          0 |        129 |        830 |
| Client/src/features/conversations/api                                                                          |          1 |         40 |          0 |          8 |         48 |
| Client/src/features/conversations/components                                                                   |          7 |        329 |          0 |         50 |        379 |
| Client/src/features/conversations/pages                                                                        |          2 |        207 |          0 |         46 |        253 |
| Client/src/features/conversations/utils                                                                        |          1 |        125 |          0 |         25 |        150 |
| Client/src/features/favorites                                                                                  |          1 |         17 |          0 |          4 |         21 |
