Date : 2026-09-20 18:44:28
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 219 files,  19796 codes, 368 comments, 2143 blanks, all 22307 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        175 |      9,383 |        349 |      1,785 |     11,517 |
| JSON           |          4 |      8,231 |          0 |          4 |      8,235 |
| JavaScript JSX |         35 |      2,126 |         17 |        348 |      2,491 |
| XML            |          2 |         25 |          0 |          1 |         26 |
| PostCSS        |          1 |         18 |          2 |          3 |         23 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| Markdown       |          1 |          0 |          0 |          1 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |        219 |     19,796 |        368 |      2,143 |     22,307 |
| Client                                                                                                         |         60 |      5,825 |         20 |        420 |      6,265 |
| Client (Files)                                                                                                 |          6 |      3,425 |          1 |          7 |      3,433 |
| Client/public                                                                                                  |          2 |         25 |          0 |          1 |         26 |
| Client/src                                                                                                     |         52 |      2,375 |         19 |        412 |      2,806 |
| Client/src/admin                                                                                               |          7 |          0 |          0 |          7 |          7 |
| Client/src/admin/components                                                                                    |          4 |          0 |          0 |          4 |          4 |
| Client/src/admin/layout                                                                                        |          1 |          0 |          0 |          1 |          1 |
| Client/src/admin/pages                                                                                         |          2 |          0 |          0 |          2 |          2 |
| Client/src/app                                                                                                 |         10 |        196 |          4 |         39 |        239 |
| Client/src/app (Files)                                                                                         |          3 |         42 |          2 |          6 |         50 |
| Client/src/app/providers                                                                                       |          4 |         81 |          0 |         17 |         98 |
| Client/src/app/router                                                                                          |          3 |         73 |          2 |         16 |         91 |
| Client/src/features                                                                                            |         24 |      2,020 |         15 |        344 |      2,379 |
| Client/src/features/articles                                                                                   |          7 |        597 |          7 |        106 |        710 |
| Client/src/features/articles/api                                                                               |          2 |         54 |          0 |         18 |         72 |
| Client/src/features/articles/components                                                                        |          4 |        392 |          7 |         59 |        458 |
| Client/src/features/articles/pages                                                                             |          1 |        151 |          0 |         29 |        180 |
| Client/src/features/articlesDetails                                                                            |          9 |        510 |          0 |         84 |        594 |
| Client/src/features/articlesDetails/components                                                                 |          7 |        234 |          0 |         33 |        267 |
| Client/src/features/articlesDetails/pages                                                                      |          1 |        188 |          0 |         41 |        229 |
| Client/src/features/articlesDetails/utils                                                                      |          1 |         88 |          0 |         10 |         98 |
| Client/src/features/auth                                                                                       |          3 |        444 |          4 |         70 |        518 |
| Client/src/features/auth/api                                                                                   |          1 |         14 |          0 |          2 |         16 |
| Client/src/features/auth/pages                                                                                 |          2 |        430 |          4 |         68 |        502 |
| Client/src/features/favorites                                                                                  |          1 |         17 |          0 |          4 |         21 |
| Client/src/features/favorites/api                                                                              |          1 |         17 |          0 |          4 |         21 |
| Client/src/features/proposals                                                                                  |          3 |        447 |          4 |         78 |        529 |
| Client/src/features/proposals/api                                                                              |          1 |         29 |          0 |         10 |         39 |
| Client/src/features/proposals/components                                                                       |          1 |        135 |          0 |         24 |        159 |
| Client/src/features/proposals/pages                                                                            |          1 |        283 |          4 |         44 |        331 |
| Client/src/features/villes                                                                                     |          1 |          5 |          0 |          2 |          7 |
| Client/src/features/villes/api                                                                                 |          1 |          5 |          0 |          2 |          7 |
| Client/src/shared                                                                                              |          8 |         15 |          0 |         12 |         27 |
| Client/src/shared/components                                                                                   |          3 |          0 |          0 |          3 |          3 |
