Date : 2026-09-20 11:39:13
Directory : /Users/loucadaviot/Desktop/studentswap
Total : 187 files,  16124 codes, 349 comments, 1707 blanks, all 18180 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |        161 |      8,681 |        348 |      1,678 |     10,707 |
| JSON           |          4 |      7,379 |          0 |          4 |      7,383 |
| XML            |          2 |         25 |          0 |          1 |         26 |
| JavaScript JSX |         17 |         17 |          1 |         21 |         39 |
| HTML           |          1 |         13 |          0 |          1 |         14 |
| PostCSS        |          1 |          9 |          0 |          1 |         10 |
| Markdown       |          1 |          0 |          0 |          1 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        187 |     16,124 |        349 |      1,707 |     18,180 |
| Client                                                                                                      |         34 |      2,594 |          2 |         38 |      2,634 |
| Client (Files)                                                                                              |          6 |      2,543 |          1 |          7 |      2,551 |
| Client/public                                                                                               |          2 |         25 |          0 |          1 |         26 |
| Client/src                                                                                                  |         26 |         26 |          1 |         30 |         57 |
| Client/src/admin                                                                                            |          7 |          0 |          0 |          7 |          7 |
| Client/src/admin/components                                                                                 |          4 |          0 |          0 |          4 |          4 |
| Client/src/admin/layout                                                                                     |          1 |          0 |          0 |          1 |          1 |
| Client/src/admin/pages                                                                                      |          2 |          0 |          0 |          2 |          2 |
| Client/src/app                                                                                              |          8 |         26 |          1 |         12 |         39 |
| Client/src/app (Files)                                                                                      |          3 |         26 |          1 |          7 |         34 |
| Client/src/app/providers                                                                                    |          2 |          0 |          0 |          2 |          2 |
| Client/src/app/router                                                                                       |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared                                                                                           |          8 |          0 |          0 |          8 |          8 |
| Client/src/shared/components                                                                                |          3 |          0 |          0 |          3 |          3 |
| Client/src/shared/components/layout                                                                         |          3 |          0 |          0 |          3 |          3 |
